,ExpectedReturn,PE,DE,MktCap,ReturnScore,PEScore,DEScore,MktCapScore,FinalScore
BHARTIARTL.NS,-0.0009931226,43.104694,99.718,11918332919808.0,0.6257054,0.4969346075912844,0.6819172530435753,0.6564988163185065,0.6173523037790399
HDFCLIFE.NS,-0.0021350724,64.07449,27.554,1233007673344.0,0.5183748,0.21940106699912776,0.9122046176184321,0.015713991506456568,0.4368138614580949
NTPC.NS,0.00128234,11.709921,118.127,3456377028608.0,0.8395736,0.9124418689293082,0.6231710624990027,0.14904651156959517,0.6727613551809258
MARUTI.NS,-0.0060762055,30.768902,0.096,4516707041280.0,0.14795196,0.6601978090915948,0.9998276769900913,0.21263310025465446,0.43371250223779007
NESTLEIND.NS,-0.0020093748,80.65193,8.621,2814953390080.0,0.530189,0.0,0.9726229795924879,0.11058118418234641,0.4287164238423082
BAJFINANCE.NS,-0.0041364436,33.783165,313.407,6413118078976.0,0.33026809,0.6203042840107627,0.0,0.32635836238121463,0.32143977222025183
TATASTEEL.NS,-0.0010139835,21.942198,89.017,2367156649984.0,0.6237447,0.7770185169744446,0.7160659295071241,0.08372740584286373,0.5648602609372987
ONGC.NS,-0.0009113954,7.220401,42.548,2992093528064.0,0.63338685,0.9718603001414812,0.8643562618671516,0.12120404400805199,0.6448388792275527
BAJAJ-AUTO.NS,0.0009965427,25.445303,56.352,2732813713408.0,0.81271183,0.730655207874247,0.82030539466756,0.10565537639340675,0.6564079416709844
LT.NS,-0.0036723395,34.483173,97.64,5539511140352.0,0.37388873,0.6110397351957509,0.6885484977582053,0.27396930952519427,0.4642669979167209
ITC.NS,9.1506445e-06,17.572727,3.293,3632919478272.0,0.71990794,0.8348481094580698,0.9896255165701338,0.15963352881713025,0.6847846127031518
TCS.NS,0.0008890042,15.384333,10.389,7574465806336.0,0.80260444,0.8638113256491395,0.9669809966014071,0.396002849830814,0.7664008270474214
BRITANNIA.NS,-0.0018442441,51.019634,26.875,1295630467072.0,0.54570943,0.39218102192099535,0.9143714199096898,0.01946939763426879,0.4834881403615577
ADANIENT.NS,0.0010896928,43.666397,119.56,4406961504256.0,0.8214669,0.4895005141765828,0.6185981204027251,0.20605180552625116,0.5914168750065092
CIPLA.NS,-0.0013003848,30.398163,1.778,1178000031744.0,0.5968262,0.6651045095337734,0.9944601343481243,0.01241525598152303,0.5731264552791951
WIPRO.NS,0.00079360587,14.030279,22.853,1741720780800.0,0.79363805,0.8817321199560071,0.9272062929810284,0.04622084384103185,0.6884870834990156
ULTRACEMCO.NS,-0.00030150122,42.193348,29.432,3448550719488.0,0.6907101,0.5089961976079207,0.9062116062738339,0.14857717816113913,0.5890410652314395
TATACONSUM.NS,-0.0007180703,71.44593,12.159,1105144315904.0,0.65155727,0.12184065952245748,0.9613326312766262,0.008046195046617008,0.4788668157749446
BAJAJFINSV.NS,-0.002355123,31.055044,256.36,3030132195328.0,0.49769247,0.6564107430480282,0.1820464953010067,0.1234851725817388,0.39146547743971766
